,trial,start_time,rt,correct,fact_id,question,answer,flipped,alpha,activation,flip_alpha,flip_activation 
31,32,189971.72620007765,3200.3119997680187,False,52,kuweka,set,True,0.3,-0.7423335152882808,0.3,-inf
32,33,195261.5029998124,1967.6653002388773,False,15,na,have,True,0.4488281249999999,-0.7699782011188545,0.3,-0.7118291938933252
33,34,198563.73669998717,2206.141899805516,False,20,word,neno,False,0.39921875,-0.7920498389918139,0.3,-0.7448740144014474
34,35,205317.2551998869,2304.279299918562,False,50,tell,kuwaambia,False,0.349609375,-0.8243252812427981,0.349609375,14.313614140105814
35,36,209580.38159972054,3702.963300049305,False,14,moja,one,True,0.4437499999999999,-0.8075127417305048,0.38749999999999996,-0.7704856071882825
36,37,214787.6597000286,2300.1580997370183,False,19,hot,moto,False,0.4488281249999999,-0.8512486220991854,0.300390625,-0.7778558018071888
37,38,220371.15329969674,1821.5571003966033,False,22,nini,what,True,0.39921875,-0.849226101855438,0.3,-1.263406021479101
38,39,223709.9977997132,1983.0701001919808,False,15,have,na,False,0.4640624999999999,-0.7705030493609717,0.300390625,12.720139758623207
39,40,227306.0988998041,1918.791300151497,False,26,you,ninyi,False,0.39921875,-0.8203930253539673,0.39921874999999996,15.520289060750864
40,41,230773.30289967358,1209.7738999873402,False,20,neno,word,True,0.4488281249999999,-0.7372198042192817,0.300390625,-0.8719173613807139

,trial,start_time,rt,correct,fact_id,question,answer,flipped,alpha,activation,flip_alpha,flip_activation
0,1,25183.723499998454,3367.213800083846,True,2,I,mimi,False,0.3,-inf,0.3,-inf
1,2,31616.264400072403,3580.2229996770616,True,2,mimi,I,True,0.3,-0.5584108870504848,0.3,9.766260287910034
2,3,37115.35839969292,2281.577800400555,True,14,one,moja,False,0.3,-inf,0.3,-inf
3,4,42094.933199696236,1706.2572999857364,True,14,moja,one,True,0.3,-0.4816033517597742,0.3,-inf
4,5,47426.94550007582,2486.018799711019,True,15,have,na,False,0.3,-inf,0.3,-inf
5,6,52108.65509975701,2962.871400173753,True,19,hot,moto,False,0.3,-inf,0.3,-inf
6,7,57635.215499904014,3143.6860999092464,True,15,na,have,True,0.3,-0.6969594528237217,0.3,-0.696959452823722
7,8,63115.063299890615,4553.982300218196,False,19,moto,hot,True,0.3,-0.7195433000467654,0.3,9.766260287910034
8,9,69706.16899989545,2871.999400202185,True,20,word,neno,False,0.3,-inf,0.3,-inf
9,10,75721.31059970707,1804.1628999635575,True,2,mimi,I,True,0.250390625,-0.7030207073855528,0.3,-1.1359722606606546
10,11,78950.83659980446,3950.087000150234,True,20,neno,word,True,0.3,-0.6672140728838479,0.3,-inf
11,12,84997.2731997259,2102.8864001855254,False,14,moja,one,True,0.349609375,-0.7042557305669355,0.3,-1.1276779109704975
12,13,89015.3700998053,1660.968900192529,True,22,what,nini,False,0.3,-inf,0.3,-inf
13,14,93953.19989975543,3517.5491999834776,True,26,you,ninyi,False,0.3,-inf,0.3,9.55831613374205
14,15,101696.38289976864,3222.8659000247717,False,22,what,nini,False,0.3,-0.7620317458900443,0.3,-inf
15,16,106494.3784000352,2032.6962997205553,False,26,you,ninyi,False,0.3,-0.758705253023297,0.3,-0.758705253023297
16,17,110021.97390003131,2327.527799643576,False,15,na,have,True,0.349609375,-0.7436708024368409,0.3,-1.2410057569263515
17,18,113707.95940002428,1686.9685999117792,False,19,moto,hot,True,0.349609375,-0.7306215838558385,0.3,12.01287590930523
18,19,117583.37219990788,2470.615699887276,True,43,time,wakati,False,0.3,-inf,0.3,-inf
19,20,122865.3066996485,4096.774500329047,True,50,tell,kuwaambia,False,0.3,-inf,0.3,-inf
20,21,130333.16859975456,4560.079799965024,False,43,time,wakati,False,0.3,-0.7636545908512375,0.3,-0.7636545908512372
21,22,136169.2963000387,5145.425799768418,False,50,tell,kuwaambia,False,0.3,-0.77641918805996,0.3,-0.77641918805996
22,23,146046.0453997366,2063.5210000909865,False,14,moja,one,True,0.39921875,-0.8367288774805905,0.337890625,-0.7828608387814525
23,24,149340.39760008454,1794.1074999980628,False,20,neno,word,True,0.349609375,-0.8424343196512831,0.3,-1.2762134912769674
24,25,152923.39110001922,1872.3792997188864,False,22,nini,what,True,0.349609375,-0.7313739112025617,0.3,-inf
25,26,156682.39749968052,5055.415800306946,False,15,have,na,False,0.39921875,-0.7503065753650591,0.3,-1.4081066209851252
26,27,163905.44669982046,2876.574600115419,False,19,hot,moto,False,0.39921875,-0.7664656055825981,0.3,-0.7359753460206182
27,28,169195.88179979473,2234.271900262684,False,26,you,ninyi,False,0.349609375,-0.7950422910847683,0.349609375,-0.7950422910847683
28,29,173352.1610996686,2386.394100263715,False,14,one,moja,False,0.4433593749999999,-0.7123520816806408,0.337890625,-0.5627019380526674
29,30,178096.61099966613,3947.1510001458228,True,52,set,kuweka,False,0.3,-inf,0.3,-inf
30,31,184779.28179968148,3890.492500271648,False,43,time,wakati,False,0.349609375,-0.7502771240828829,0.349609375,-0.7502771240828829
31,32,189971.72620007765,3200.3119997680187,False,52,kuweka,set,True,0.3,-0.7423335152882808,0.3,-inf
32,33,195261.5029998124,1967.6653002388773,False,15,na,have,True,0.4488281249999999,-0.7699782011188545,0.3,-0.7118291938933252
33,34,198563.73669998717,2206.141899805516,False,20,word,neno,False,0.39921875,-0.7920498389918139,0.3,-0.7448740144014474
34,35,205317.2551998869,2304.279299918562,False,50,tell,kuwaambia,False,0.349609375,-0.8243252812427981,0.349609375,14.313614140105814
35,36,209580.38159972054,3702.963300049305,False,14,moja,one,True,0.4437499999999999,-0.8075127417305048,0.38749999999999996,-0.7704856071882825
36,37,214787.6597000286,2300.1580997370183,False,19,hot,moto,False,0.4488281249999999,-0.8512486220991854,0.3,-0.9234804543927134
37,38,220371.15329969674,1821.5571003966033,False,22,nini,what,True,0.39921875,-0.849226101855438,0.3,-1.263406021479101
38,39,223709.9977997132,1983.0701001919808,False,15,have,na,False,0.4640624999999999,-0.7705030493609717,0.300390625,12.720139758623207
39,40,227306.0988998041,1918.791300151497,False,26,you,ninyi,False,0.39921875,-0.8203930253539673,0.39921874999999996,15.520289060750864
40,41,230773.30289967358,1209.7738999873402,False,20,neno,word,True,0.4488281249999999,-0.7372198042192817,0.300390625,-0.8719173613807139
41,42,233518.07660004124,1016.6551996953784,False,19,moto,hot,True,0.46171875,-0.6869534844318465,0.349609375,-0.9711928002440741

,trial,start_time,rt,correct,fact_id,question,answer,flipped,alpha,activation,flip_alpha,flip_activation
0,1,25183.723499998454,3367.213800083846,True,2,I,mimi,False,0.3,-inf,0.3,-inf
1,2,31616.264400072403,3580.2229996770616,True,2,mimi,I,True,0.3,-0.5584108870504848,0.3,9.766260287910034
2,3,37115.35839969292,2281.577800400555,True,14,one,moja,False,0.3,-inf,0.3,-inf
3,4,42094.933199696236,1706.2572999857364,True,14,moja,one,True,0.3,-0.4816033517597742,0.3,-inf
4,5,47426.94550007582,2486.018799711019,True,15,have,na,False,0.3,-inf,0.3,-inf
5,6,52108.65509975701,2962.871400173753,True,19,hot,moto,False,0.3,-inf,0.3,-inf
6,7,57635.215499904014,3143.6860999092464,True,15,na,have,True,0.3,-0.6969594528237217,0.3,-0.696959452823722
7,8,63115.063299890615,4553.982300218196,False,19,moto,hot,True,0.3,-0.7195433000467654,0.3,9.766260287910034
8,9,69706.16899989545,2871.999400202185,True,20,word,neno,False,0.3,-inf,0.3,-inf
9,10,75721.31059970707,1804.1628999635575,True,2,mimi,I,True,0.250390625,-0.7030207073855528,0.3,-1.1359722606606546
10,11,78950.83659980446,3950.087000150234,True,20,neno,word,True,0.3,-0.6672140728838479,0.3,-inf
11,12,84997.2731997259,2102.8864001855254,False,14,moja,one,True,0.349609375,-0.7042557305669355,0.3,-1.1276779109704975
12,13,89015.3700998053,1660.968900192529,True,22,what,nini,False,0.3,-inf,0.3,-inf
13,14,93953.19989975543,3517.5491999834776,True,26,you,ninyi,False,0.3,-inf,0.3,9.55831613374205
14,15,101696.38289976864,3222.8659000247717,False,22,what,nini,False,0.3,-0.7620317458900443,0.3,-inf
15,16,106494.3784000352,2032.6962997205553,False,26,you,ninyi,False,0.3,-0.758705253023297,0.3,-0.758705253023297
16,17,110021.97390003131,2327.527799643576,False,15,na,have,True,0.349609375,-0.7436708024368409,0.3,-1.2410057569263515
17,18,113707.95940002428,1686.9685999117792,False,19,moto,hot,True,0.349609375,-0.7306215838558385,0.3,12.01287590930523
18,19,117583.37219990788,2470.615699887276,True,43,time,wakati,False,0.3,-inf,0.3,-inf
19,20,122865.3066996485,4096.774500329047,True,50,tell,kuwaambia,False,0.3,-inf,0.3,-inf
20,21,130333.16859975456,4560.079799965024,False,43,time,wakati,False,0.3,-0.7636545908512375,0.3,-0.7636545908512372
21,22,136169.2963000387,5145.425799768418,False,50,tell,kuwaambia,False,0.3,-0.77641918805996,0.3,-0.77641918805996
22,23,146046.0453997366,2063.5210000909865,False,14,moja,one,True,0.39921875,-0.8367288774805905,0.337890625,-0.7828608387814525
23,24,149340.39760008454,1794.1074999980628,False,20,neno,word,True,0.349609375,-0.8424343196512831,0.3,-1.2762134912769674
24,25,152923.39110001922,1872.3792997188864,False,22,nini,what,True,0.349609375,-0.7313739112025617,0.3,-inf
25,26,156682.39749968052,5055.415800306946,False,15,have,na,False,0.39921875,-0.7503065753650591,0.3,-1.4081066209851252
26,27,163905.44669982046,2876.574600115419,False,19,hot,moto,False,0.39921875,-0.7664656055825981,0.3,-0.7359753460206182
27,28,169195.88179979473,2234.271900262684,False,26,you,ninyi,False,0.349609375,-0.7950422910847683,0.349609375,-0.7950422910847683
28,29,173352.1610996686,2386.394100263715,False,14,one,moja,False,0.4433593749999999,-0.7123520816806408,0.337890625,-0.5627019380526674
29,30,178096.61099966613,3947.1510001458228,True,52,set,kuweka,False,0.3,-inf,0.3,-inf
30,31,184779.28179968148,3890.492500271648,False,43,time,wakati,False,0.349609375,-0.7502771240828829,0.349609375,-0.7502771240828829
31,32,189971.72620007765,3200.3119997680187,False,52,kuweka,set,True,0.3,-0.7423335152882808,0.3,-inf
32,33,195261.5029998124,1967.6653002388773,False,15,na,have,True,0.4488281249999999,-0.7699782011188545,0.3,-0.7118291938933252
33,34,198563.73669998717,2206.141899805516,False,20,word,neno,False,0.39921875,-0.7920498389918139,0.3,-0.7448740144014474
34,35,205317.2551998869,2304.279299918562,False,50,tell,kuwaambia,False,0.349609375,-0.8243252812427981,0.349609375,14.313614140105814
35,36,209580.38159972054,3702.963300049305,False,14,moja,one,True,0.4437499999999999,-0.8075127417305048,0.38749999999999996,-0.7704856071882825
36,37,214787.6597000286,2300.1580997370183,False,19,hot,moto,False,0.4488281249999999,-0.8512486220991854,0.3,-0.9234804543927134
37,38,220371.15329969674,1821.5571003966033,False,22,nini,what,True,0.39921875,-0.849226101855438,0.3,-1.263406021479101
38,39,223709.9977997132,1983.0701001919808,False,15,have,na,False,0.4640624999999999,-0.7705030493609717,0.300390625,12.720139758623207
39,40,227306.0988998041,1918.791300151497,False,26,you,ninyi,False,0.39921875,-0.8203930253539673,0.39921874999999996,15.520289060750864
40,41,230773.30289967358,1209.7738999873402,False,20,neno,word,True,0.4488281249999999,-0.7372198042192817,0.300390625,-0.8719173613807139
41,42,233518.07660004124,1016.6551996953784,False,19,moto,hot,True,0.46171875,-0.6869534844318465,0.349609375,-0.9711928002440741
42,43,236172.0342999324,1366.3491001352668,False,43,time,wakati,False,0.39921875,-0.7752152693587769,0.39921874999999996,-0.7752152693587768

,trial,start_time,rt,correct,fact_id,question,answer,flipped,alpha,activation,flip_alpha,flip_activation
0,1,25183.723499998454,3367.213800083846,True,2,I,mimi,False,0.3,-inf,0.3,-inf
1,2,31616.264400072403,3580.2229996770616,True,2,mimi,I,True,0.3,-0.5584108870504848,0.3,9.766260287910034
2,3,37115.35839969292,2281.577800400555,True,14,one,moja,False,0.3,-inf,0.3,-inf
3,4,42094.933199696236,1706.2572999857364,True,14,moja,one,True,0.3,-0.4816033517597742,0.3,-inf
4,5,47426.94550007582,2486.018799711019,True,15,have,na,False,0.3,-inf,0.3,-inf
5,6,52108.65509975701,2962.871400173753,True,19,hot,moto,False,0.3,-inf,0.3,-inf
6,7,57635.215499904014,3143.6860999092464,True,15,na,have,True,0.3,-0.6969594528237217,0.3,-0.696959452823722
7,8,63115.063299890615,4553.982300218196,False,19,moto,hot,True,0.3,-0.7195433000467654,0.3,9.766260287910034
8,9,69706.16899989545,2871.999400202185,True,20,word,neno,False,0.3,-inf,0.3,-inf
9,10,75721.31059970707,1804.1628999635575,True,2,mimi,I,True,0.250390625,-0.7030207073855528,0.3,-1.1359722606606546
10,11,78950.83659980446,3950.087000150234,True,20,neno,word,True,0.3,-0.6672140728838479,0.3,-inf
11,12,84997.2731997259,2102.8864001855254,False,14,moja,one,True,0.349609375,-0.7042557305669355,0.3,-1.1276779109704975
12,13,89015.3700998053,1660.968900192529,True,22,what,nini,False,0.3,-inf,0.3,-inf
13,14,93953.19989975543,3517.5491999834776,True,26,you,ninyi,False,0.3,-inf,0.3,9.55831613374205
14,15,101696.38289976864,3222.8659000247717,False,22,what,nini,False,0.3,-0.7620317458900443,0.3,-inf
15,16,106494.3784000352,2032.6962997205553,False,26,you,ninyi,False,0.3,-0.758705253023297,0.3,-0.758705253023297
16,17,110021.97390003131,2327.527799643576,False,15,na,have,True,0.349609375,-0.7436708024368409,0.3,-1.2410057569263515
17,18,113707.95940002428,1686.9685999117792,False,19,moto,hot,True,0.349609375,-0.7306215838558385,0.3,12.01287590930523
18,19,117583.37219990788,2470.615699887276,True,43,time,wakati,False,0.3,-inf,0.3,-inf
19,20,122865.3066996485,4096.774500329047,True,50,tell,kuwaambia,False,0.3,-inf,0.3,-inf
20,21,130333.16859975456,4560.079799965024,False,43,time,wakati,False,0.3,-0.7636545908512375,0.3,-0.7636545908512372
21,22,136169.2963000387,5145.425799768418,False,50,tell,kuwaambia,False,0.3,-0.77641918805996,0.3,-0.77641918805996
22,23,146046.0453997366,2063.5210000909865,False,14,moja,one,True,0.39921875,-0.8367288774805905,0.337890625,-0.7828608387814525
23,24,149340.39760008454,1794.1074999980628,False,20,neno,word,True,0.349609375,-0.8424343196512831,0.3,-1.2762134912769674
24,25,152923.39110001922,1872.3792997188864,False,22,nini,what,True,0.349609375,-0.7313739112025617,0.3,-inf
25,26,156682.39749968052,5055.415800306946,False,15,have,na,False,0.39921875,-0.7503065753650591,0.3,-1.4081066209851252
26,27,163905.44669982046,2876.574600115419,False,19,hot,moto,False,0.39921875,-0.7664656055825981,0.3,-0.7359753460206182
27,28,169195.88179979473,2234.271900262684,False,26,you,ninyi,False,0.349609375,-0.7950422910847683,0.349609375,-0.7950422910847683
28,29,173352.1610996686,2386.394100263715,False,14,one,moja,False,0.4433593749999999,-0.7123520816806408,0.337890625,-0.5627019380526674
29,30,178096.61099966613,3947.1510001458228,True,52,set,kuweka,False,0.3,-inf,0.3,-inf
30,31,184779.28179968148,3890.492500271648,False,43,time,wakati,False,0.349609375,-0.7502771240828829,0.349609375,-0.7502771240828829
31,32,189971.72620007765,3200.3119997680187,False,52,kuweka,set,True,0.3,-0.7423335152882808,0.3,-inf
32,33,195261.5029998124,1967.6653002388773,False,15,na,have,True,0.4488281249999999,-0.7699782011188545,0.3,-0.7118291938933252
33,34,198563.73669998717,2206.141899805516,False,20,word,neno,False,0.39921875,-0.7920498389918139,0.3,-0.7448740144014474
34,35,205317.2551998869,2304.279299918562,False,50,tell,kuwaambia,False,0.349609375,-0.8243252812427981,0.349609375,14.313614140105814
35,36,209580.38159972054,3702.963300049305,False,14,moja,one,True,0.4437499999999999,-0.8075127417305048,0.38749999999999996,-0.7704856071882825
36,37,214787.6597000286,2300.1580997370183,False,19,hot,moto,False,0.4488281249999999,-0.8512486220991854,0.3,-0.9234804543927134
37,38,220371.15329969674,1821.5571003966033,False,22,nini,what,True,0.39921875,-0.849226101855438,0.3,-1.263406021479101
38,39,223709.9977997132,1983.0701001919808,False,15,have,na,False,0.4640624999999999,-0.7705030493609717,0.300390625,12.720139758623207
39,40,227306.0988998041,1918.791300151497,False,26,you,ninyi,False,0.39921875,-0.8203930253539673,0.39921874999999996,15.520289060750864
40,41,230773.30289967358,1209.7738999873402,False,20,neno,word,True,0.4488281249999999,-0.7372198042192817,0.300390625,-0.8719173613807139
41,42,233518.07660004124,1016.6551996953784,False,19,moto,hot,True,0.46171875,-0.6869534844318465,0.349609375,-0.9711928002440741
42,43,236172.0342999324,1366.3491001352668,False,43,time,wakati,False,0.39921875,-0.7752152693587769,0.39921874999999996,-0.7752152693587768
43,44,239111.7261000909,1541.5810998529196,False,52,kuweka,set,True,0.349609375,-0.7197324373242383,0.3,-1.1684020095174898

,trial,start_time,rt,correct,fact_id,question,answer,flipped,alpha,activation,flip_alpha,flip_activation
0,1,25183.723499998454,3367.213800083846,True,2,I,mimi,False,0.3,-inf,0.3,-inf
1,2,31616.264400072403,3580.2229996770616,True,2,mimi,I,True,0.3,-0.5584108870504848,0.3,9.766260287910034
2,3,37115.35839969292,2281.577800400555,True,14,one,moja,False,0.3,-inf,0.3,-inf
3,4,42094.933199696236,1706.2572999857364,True,14,moja,one,True,0.3,-0.4816033517597742,0.3,-inf
4,5,47426.94550007582,2486.018799711019,True,15,have,na,False,0.3,-inf,0.3,-inf
5,6,52108.65509975701,2962.871400173753,True,19,hot,moto,False,0.3,-inf,0.3,-inf
6,7,57635.215499904014,3143.6860999092464,True,15,na,have,True,0.3,-0.6969594528237217,0.3,-0.696959452823722
7,8,63115.063299890615,4553.982300218196,False,19,moto,hot,True,0.3,-0.7195433000467654,0.3,9.766260287910034
8,9,69706.16899989545,2871.999400202185,True,20,word,neno,False,0.3,-inf,0.3,-inf
9,10,75721.31059970707,1804.1628999635575,True,2,mimi,I,True,0.250390625,-0.7030207073855528,0.3,-1.1359722606606546
10,11,78950.83659980446,3950.087000150234,True,20,neno,word,True,0.3,-0.6672140728838479,0.3,-inf
11,12,84997.2731997259,2102.8864001855254,False,14,moja,one,True,0.349609375,-0.7042557305669355,0.3,-1.1276779109704975
