,trial,start_time,rt,correct,fact_id,question,answer,flipped,alpha,activation,flip_alpha,flip_activation 
13,14,175605.47199985012,3287.083300296217,False,2,mimi,I,True,0.39921875,-0.8392780246520427,0.32539062499999993,-0.7980358992327097
14,15,183270.83300007507,1556.2391998246314,False,19,moto,hot,True,0.349609375,-0.8620903777589475,0.3,-1.3424112979153038
15,16,187206.30960026762,1915.9475998021665,False,14,moja,one,True,0.39921875,-0.8110556361579468,0.32539062499999993,13.47027908117804
16,17,191070.3035001643,1466.471899766475,True,20,neno,word,True,0.250390625,-0.7362343423767579,0.3,-inf
17,18,194892.6941002719,3593.2918996550147,True,22,what,nini,False,0.3,-inf,0.3,-inf
18,19,201200.53770020604,3372.2107000648966,True,2,I,mimi,False,0.4394531249999999,-0.6933383448082151,0.32539062499999993,-0.5005564533543125
19,20,212489.7250998765,2090.4133999720216,False,22,what,nini,False,0.3,-0.860319058382857,0.3,-0.8603190583828566
20,21,217199.6300001629,4436.828800011426,False,15,have,na,False,0.39921875,-0.7825339341751855,0.3,-inf
21,22,225628.1115999445,1511.2274000421164,False,14,one,moja,False,0.447265625,-0.7928549449430385,0.32539062499999993,-0.5831493599285861
22,23,229510.28800010678,inf,False,19,hot,moto,False,0.39921875,-0.7785932808329176,0.3,-1.469370075332855
23,24,235245.46590028328,1374.9976996332407,True,2,mimi,I,True,0.4390624999999999,-0.7637084568198881,0.31484374999999987,-0.6976535310581875
24,25,238549.3895001709,2268.863399978727,True,26,you,ninyi,False,0.3,-inf,0.3,-inf
25,26,245284.87019985914,1779.8528000712397,False,14,moja,one,True,0.4484375,-0.6733294522711488,0.3749999999999999,-0.6832694738247199
26,27,249367.85440007228,inf,False,26,ninyi,you,True,0.3,-0.7143763161565712,0.3,-0.7143763161565719
27,28,272690.84729999304,5398.186400067061,False,15,have,na,False,0.4488281249999999,-0.8787696200402135,0.3,-inf
28,29,280113.51870000357,6589.8921000771215,False,19,hot,moto,False,0.4488281249999999,-0.8545857214081591,0.300390625,-0.7877429511770205
29,30,295445.0135002844,1572.9557997547088,False,22,what,nini,False,0.349609375,-0.8740107481999687,0.349609375,-0.8740107481999687
30,31,299695.80399990076,inf,True,15,have,na,False,0.4539062499999998,-0.7965756394865706,0.3,-inf
31,32,309222.0769999549,inf,True,2,I,mimi,False,0.4394531249999999,-0.8784200790686909,0.31484374999999987,-0.5497798012785942
32,33,321508.4156002849,inf,False,19,moto,hot,True,0.46171875,-0.9050967576227358,0.300390625,-0.4967858384034283
33,34,335060.6784000993,3979.084799997509,False,14,moja,one,True,0.498046875,-0.9759787247981909,0.41289062499999984,-0.9003600765105695
34,35,341368.43700008467,1375.8565997704864,False,26,ninyi,you,True,0.349609375,-0.9233176807332226,0.3,-1.389891186846509
35,36,345089.1056000255,1351.5075999312105,False,15,have,na,False,0.4660156249999998,-0.8023877421146772,0.3,-inf
36,37,348434.9418999627,998.4206003136933,False,14,one,moja,False,0.50234375,-0.7066532786951515,0.41289062499999984,-0.5372157397722721
37,38,351522.202400025,1054.9105000682175,False,22,what,nini,False,0.39921875,-0.8270684358330852,0.39921874999999996,-0.8270684358330852
38,39,354495.80390006304,inf,False,19,hot,moto,False,0.4621093749999999,-0.7781080652901777,0.30078125,-0.6275287225862934
39,40,365612.6061999239,1802.2974999621508,True,2,mimi,I,True,0.4390624999999999,-0.7855604308168478,0.3144531249999999,-0.6856371951270551
40,41,372981.43430007616,1841.103299986571,False,14,moja,one,True,0.504296875,-0.6951378369514011,0.4374999999999999,-0.7896026388064562
41,42,377661.7457000538,inf,False,26,you,ninyi,False,0.375,-0.736739722035898,0.3,-1.4805845773807251
42,43,390823.496799916,1465.773000381887,False,22,what,nini,False,0.436328125,-0.798684232243509,0.43632812499999996,-0.798684232243509
43,44,394775.91479988775,1048.8594002090392,False,15,have,na,False,0.5156249999999999,-0.8205882991143925,0.3,-inf
44,45,397810.45180000365,1752.6500001549718,False,19,moto,hot,True,0.51171875,-0.7450940278170699,0.30078125,-0.3974372640523256
45,46,401633.8984002359,3283.8051998987794,True,43,time,wakati,False,0.3,-inf,0.3,-inf
46,47,408042.74460021406,1306.383099872619,False,15,na,have,True,0.5527343749999999,-0.6540599407205419,0.3,-inf
47,48,411049.31550007313,inf,False,43,wakati,time,True,0.3,-0.6727045388270538,0.3,-inf
48,49,423754.42890031263,4785.380999557674,False,19,hot,moto,False,0.5613281250000001,-0.7935139703341714,0.35039062499999996,-0.489724563524776
49,50,441745.53389986977,990.1760001666844,False,15,na,have,True,0.5546874999999999,-0.920630269632734,0.3,-1.0552741807406902

,trial,start_time,rt,correct,fact_id,question,answer,flipped,alpha,activation,flip_alpha,flip_activation
0,1,49416.59069992602,3948.0424001812935,True,2,I,mimi,False,0.3,-inf,0.3,-inf
1,2,59286.291799973704,inf,True,2,mimi,I,True,0.3,-0.6868408707911152,0.3,9.766260287910034
2,3,75947.69569998607,2665.5231001786888,True,14,one,moja,False,0.3,-inf,0.3,-inf
3,4,82057.58350016549,2116.178900003433,True,14,moja,one,True,0.3,-0.5429725229116419,0.3,-inf
4,5,88303.74820018187,4973.519700113684,True,15,have,na,False,0.3,-inf,0.3,-inf
5,6,95502.18730000779,2948.7510002218187,True,19,hot,moto,False,0.3,-inf,0.3,-inf
6,7,101636.6568999365,2447.6025002077217,True,15,have,na,False,0.3,-0.7770705952260841,0.3,-inf
7,8,106747.76870012283,2549.974199850112,False,19,moto,hot,True,0.3,-0.7259925861192172,0.3,-inf
8,9,112250.39110006763,10327.043400146069,True,2,mimi,I,True,0.349609375,-0.7481499075842258,0.3,-1.1908842937007762
9,10,125159.85170006752,2419.0003001131117,False,20,word,neno,False,0.3,-inf,0.3,-inf
10,11,131439.19329997152,4111.825200263411,False,14,moja,one,True,0.349609375,-0.7425446316225285,0.3,-1.1698734250874228
11,12,138801.56380031258,inf,False,20,word,neno,False,0.3,-0.783939649525229,0.3,-inf
12,13,166977.56450017914,5651.412799954414,False,15,have,na,False,0.349609375,-0.8064124155773176,0.3,-inf
13,14,175605.47199985012,3287.083300296217,False,2,mimi,I,True,0.39921875,-0.8392780246520427,0.32539062499999993,-0.7980358992327097
14,15,183270.83300007507,1556.2391998246314,False,19,moto,hot,True,0.349609375,-0.8620903777589475,0.3,-1.3012776568527884
15,16,187206.30960026762,1915.9475998021665,False,14,moja,one,True,0.39921875,-0.8110556361579468,0.32539062499999993,13.47027908117804
16,17,191070.3035001643,1466.471899766475,True,20,neno,word,True,0.250390625,-0.7362343423767579,0.3,-inf
17,18,194892.6941002719,3593.2918996550147,True,22,what,nini,False,0.3,-inf,0.3,-inf
18,19,201200.53770020604,3372.2107000648966,True,2,I,mimi,False,0.4394531249999999,-0.6933383448082151,0.32539062499999993,-0.5005564533543125
19,20,212489.7250998765,2090.4133999720216,False,22,what,nini,False,0.3,-0.860319058382857,0.3,-0.8603190583828566
20,21,217199.6300001629,4436.828800011426,False,15,have,na,False,0.39921875,-0.7825339341751855,0.3,-inf
21,22,225628.1115999445,1511.2274000421164,False,14,one,moja,False,0.447265625,-0.7928549449430385,0.32539062499999993,-0.5831493599285861
22,23,229510.28800010678,inf,False,19,hot,moto,False,0.39921875,-0.7785932808329176,0.3,-0.7337756395161527
23,24,235245.46590028328,1374.9976996332407,True,2,mimi,I,True,0.4390624999999999,-0.7637084568198881,0.31484374999999987,-0.6976535310581875
24,25,238549.3895001709,2268.863399978727,True,26,you,ninyi,False,0.3,-inf,0.3,-inf
25,26,245284.87019985914,1779.8528000712397,False,14,moja,one,True,0.4484375,-0.6733294522711488,0.3749999999999999,-0.6832694738247199
26,27,249367.85440007228,inf,False,26,ninyi,you,True,0.3,-0.7143763161565712,0.3,-0.7143763161565719
27,28,272690.84729999304,5398.186400067061,False,15,have,na,False,0.4488281249999999,-0.8787696200402135,0.3,-inf
28,29,280113.51870000357,6589.8921000771215,False,19,hot,moto,False,0.4488281249999999,-0.8545857214081591,0.3,-0.9193898607802563
29,30,295445.0135002844,1572.9557997547088,False,22,what,nini,False,0.349609375,-0.8740107481999687,0.349609375,-0.8740107481999687
30,31,299695.80399990076,inf,True,15,have,na,False,0.4539062499999998,-0.7965756394865706,0.3,-inf
31,32,309222.0769999549,inf,True,2,I,mimi,False,0.4394531249999999,-0.8784200790686909,0.31484374999999987,-0.5497798012785942
32,33,321508.4156002849,inf,False,19,moto,hot,True,0.46171875,-0.9050967576227358,0.300390625,-1.0141718479483943
33,34,335060.6784000993,3979.084799997509,False,14,moja,one,True,0.498046875,-0.9759787247981909,0.41289062499999984,-0.9003600765105695
34,35,341368.43700008467,1375.8565997704864,False,26,ninyi,you,True,0.349609375,-0.9233176807332226,0.3,-1.389891186846509
35,36,345089.1056000255,1351.5075999312105,False,15,have,na,False,0.4660156249999998,-0.8023877421146772,0.3,-inf
36,37,348434.9418999627,998.4206003136933,False,14,one,moja,False,0.50234375,-0.7066532786951515,0.41289062499999984,-0.5372157397722721
37,38,351522.202400025,1054.9105000682175,False,22,what,nini,False,0.39921875,-0.8270684358330852,0.39921874999999996,-0.8270684358330852
38,39,354495.80390006304,inf,False,19,hot,moto,False,0.4621093749999999,-0.7781080652901777,0.300390625,-0.5173822174404209
39,40,365612.6061999239,1802.2974999621508,True,2,mimi,I,True,0.4390624999999999,-0.7855604308168478,0.3144531249999999,-0.6856371951270551
40,41,372981.43430007616,1841.103299986571,False,14,moja,one,True,0.504296875,-0.6951378369514011,0.4374999999999999,-0.7896026388064562
41,42,377661.7457000538,inf,False,26,you,ninyi,False,0.375,-0.736739722035898,0.3,-1.4805845773807251
42,43,390823.496799916,1465.773000381887,False,22,what,nini,False,0.436328125,-0.798684232243509,0.43632812499999996,-0.798684232243509
43,44,394775.91479988775,1048.8594002090392,False,15,have,na,False,0.5156249999999999,-0.8205882991143925,0.3,-inf
44,45,397810.45180000365,1752.6500001549718,False,19,moto,hot,True,0.51171875,-0.7450940278170699,0.34375,-0.685522120287973
45,46,401633.8984002359,3283.8051998987794,True,43,time,wakati,False,0.3,-inf,0.3,-inf
46,47,408042.74460021406,1306.383099872619,False,15,na,have,True,0.5527343749999999,-0.6540599407205419,0.3,-inf
47,48,411049.31550007313,inf,False,43,wakati,time,True,0.3,-0.6727045388270538,0.3,-inf
48,49,423754.42890031263,4785.380999557674,False,19,hot,moto,False,0.5613281250000001,-0.7935139703341714,0.34375,-0.5219849360968881
49,50,441745.53389986977,990.1760001666844,False,15,na,have,True,0.5546874999999999,-0.920630269632734,0.3,-1.0552741807406902
50,51,444721.29630018026,1286.2919000908732,False,19,moto,hot,True,0.56796875,-0.8427055233639196,0.345703125,-0.6467506005222708

,trial,start_time,rt,correct,fact_id,question,answer,flipped,alpha,activation,flip_alpha,flip_activation
0,1,49416.59069992602,3948.0424001812935,True,2,I,mimi,False,0.3,-inf,0.3,-inf
1,2,59286.291799973704,inf,True,2,mimi,I,True,0.3,-0.6868408707911152,0.3,9.766260287910034
2,3,75947.69569998607,2665.5231001786888,True,14,one,moja,False,0.3,-inf,0.3,-inf
3,4,82057.58350016549,2116.178900003433,True,14,moja,one,True,0.3,-0.5429725229116419,0.3,-inf
4,5,88303.74820018187,4973.519700113684,True,15,have,na,False,0.3,-inf,0.3,-inf
5,6,95502.18730000779,2948.7510002218187,True,19,hot,moto,False,0.3,-inf,0.3,-inf
6,7,101636.6568999365,2447.6025002077217,True,15,have,na,False,0.3,-0.7770705952260841,0.3,-inf
7,8,106747.76870012283,2549.974199850112,False,19,moto,hot,True,0.3,-0.7259925861192172,0.3,-inf
8,9,112250.39110006763,10327.043400146069,True,2,mimi,I,True,0.349609375,-0.7481499075842258,0.3,-1.1908842937007762
9,10,125159.85170006752,2419.0003001131117,False,20,word,neno,False,0.3,-inf,0.3,-inf
10,11,131439.19329997152,4111.825200263411,False,14,moja,one,True,0.349609375,-0.7425446316225285,0.3,-1.1698734250874228
11,12,138801.56380031258,inf,False,20,word,neno,False,0.3,-0.783939649525229,0.3,-inf
12,13,166977.56450017914,5651.412799954414,False,15,have,na,False,0.349609375,-0.8064124155773176,0.3,-inf
13,14,175605.47199985012,3287.083300296217,False,2,mimi,I,True,0.39921875,-0.8392780246520427,0.32539062499999993,-0.7980358992327097
14,15,183270.83300007507,1556.2391998246314,False,19,moto,hot,True,0.349609375,-0.8620903777589475,0.3,-1.3012776568527884
15,16,187206.30960026762,1915.9475998021665,False,14,moja,one,True,0.39921875,-0.8110556361579468,0.32539062499999993,13.47027908117804
16,17,191070.3035001643,1466.471899766475,True,20,neno,word,True,0.250390625,-0.7362343423767579,0.3,-inf
17,18,194892.6941002719,3593.2918996550147,True,22,what,nini,False,0.3,-inf,0.3,-inf
18,19,201200.53770020604,3372.2107000648966,True,2,I,mimi,False,0.4394531249999999,-0.6933383448082151,0.32539062499999993,-0.5005564533543125
19,20,212489.7250998765,2090.4133999720216,False,22,what,nini,False,0.3,-0.860319058382857,0.3,-0.8603190583828566
20,21,217199.6300001629,4436.828800011426,False,15,have,na,False,0.39921875,-0.7825339341751855,0.3,-inf
21,22,225628.1115999445,1511.2274000421164,False,14,one,moja,False,0.447265625,-0.7928549449430385,0.32539062499999993,-0.5831493599285861
22,23,229510.28800010678,inf,False,19,hot,moto,False,0.39921875,-0.7785932808329176,0.3,-0.7337756395161527
23,24,235245.46590028328,1374.9976996332407,True,2,mimi,I,True,0.4390624999999999,-0.7637084568198881,0.31484374999999987,-0.6976535310581875
24,25,238549.3895001709,2268.863399978727,True,26,you,ninyi,False,0.3,-inf,0.3,-inf
25,26,245284.87019985914,1779.8528000712397,False,14,moja,one,True,0.4484375,-0.6733294522711488,0.3749999999999999,-0.6832694738247199
26,27,249367.85440007228,inf,False,26,ninyi,you,True,0.3,-0.7143763161565712,0.3,-0.7143763161565719
27,28,272690.84729999304,5398.186400067061,False,15,have,na,False,0.4488281249999999,-0.8787696200402135,0.3,-inf
28,29,280113.51870000357,6589.8921000771215,False,19,hot,moto,False,0.4488281249999999,-0.8545857214081591,0.3,-0.9193898607802563
29,30,295445.0135002844,1572.9557997547088,False,22,what,nini,False,0.349609375,-0.8740107481999687,0.349609375,-0.8740107481999687
30,31,299695.80399990076,inf,True,15,have,na,False,0.4539062499999998,-0.7965756394865706,0.3,-inf
31,32,309222.0769999549,inf,True,2,I,mimi,False,0.4394531249999999,-0.8784200790686909,0.31484374999999987,-0.5497798012785942
32,33,321508.4156002849,inf,False,19,moto,hot,True,0.46171875,-0.9050967576227358,0.300390625,-1.0141718479483943
33,34,335060.6784000993,3979.084799997509,False,14,moja,one,True,0.498046875,-0.9759787247981909,0.41289062499999984,-0.9003600765105695
34,35,341368.43700008467,1375.8565997704864,False,26,ninyi,you,True,0.349609375,-0.9233176807332226,0.3,-1.389891186846509
35,36,345089.1056000255,1351.5075999312105,False,15,have,na,False,0.4660156249999998,-0.8023877421146772,0.3,-inf
36,37,348434.9418999627,998.4206003136933,False,14,one,moja,False,0.50234375,-0.7066532786951515,0.41289062499999984,-0.5372157397722721
37,38,351522.202400025,1054.9105000682175,False,22,what,nini,False,0.39921875,-0.8270684358330852,0.39921874999999996,-0.8270684358330852
38,39,354495.80390006304,inf,False,19,hot,moto,False,0.4621093749999999,-0.7781080652901777,0.300390625,-0.5173822174404209
39,40,365612.6061999239,1802.2974999621508,True,2,mimi,I,True,0.4390624999999999,-0.7855604308168478,0.3144531249999999,-0.6856371951270551
40,41,372981.43430007616,1841.103299986571,False,14,moja,one,True,0.504296875,-0.6951378369514011,0.4374999999999999,-0.7896026388064562
41,42,377661.7457000538,inf,False,26,you,ninyi,False,0.375,-0.736739722035898,0.3,-1.4805845773807251
42,43,390823.496799916,1465.773000381887,False,22,what,nini,False,0.436328125,-0.798684232243509,0.43632812499999996,-0.798684232243509
43,44,394775.91479988775,1048.8594002090392,False,15,have,na,False,0.5156249999999999,-0.8205882991143925,0.3,-inf
44,45,397810.45180000365,1752.6500001549718,False,19,moto,hot,True,0.51171875,-0.7450940278170699,0.34375,-0.685522120287973
45,46,401633.8984002359,3283.8051998987794,True,43,time,wakati,False,0.3,-inf,0.3,-inf
46,47,408042.74460021406,1306.383099872619,False,15,na,have,True,0.5527343749999999,-0.6540599407205419,0.3,-inf
47,48,411049.31550007313,inf,False,43,wakati,time,True,0.3,-0.6727045388270538,0.3,-inf
48,49,423754.42890031263,4785.380999557674,False,19,hot,moto,False,0.5613281250000001,-0.7935139703341714,0.34375,-0.5219849360968881
49,50,441745.53389986977,990.1760001666844,False,15,na,have,True,0.5546874999999999,-0.920630269632734,0.3,-1.0552741807406902
50,51,444721.29630018026,1286.2919000908732,False,19,moto,hot,True,0.56796875,-0.8427055233639196,0.345703125,-0.6467506005222708
51,52,447839.8989001289,1341.702399775386,False,14,moja,one,True,0.55390625,-0.9571166893677182,0.44648437499999993,-0.9311723437601472

,trial,start_time,rt,correct,fact_id,question,answer,flipped,alpha,activation,flip_alpha,flip_activation
0,1,49416.59069992602,3948.0424001812935,True,2,I,mimi,False,0.3,-inf,0.3,-inf
1,2,59286.291799973704,inf,True,2,mimi,I,True,0.3,-0.6868408707911152,0.3,9.766260287910034
2,3,75947.69569998607,2665.5231001786888,True,14,one,moja,False,0.3,-inf,0.3,-inf
3,4,82057.58350016549,2116.178900003433,True,14,moja,one,True,0.3,-0.5429725229116419,0.3,-inf
4,5,88303.74820018187,4973.519700113684,True,15,have,na,False,0.3,-inf,0.3,-inf
5,6,95502.18730000779,2948.7510002218187,True,19,hot,moto,False,0.3,-inf,0.3,-inf
6,7,101636.6568999365,2447.6025002077217,True,15,have,na,False,0.3,-0.7770705952260841,0.3,-inf
7,8,106747.76870012283,2549.974199850112,False,19,moto,hot,True,0.3,-0.7259925861192172,0.3,-inf
